Mesh 0: Cube.003
Vertices:
V0: P(0.129183, 5.12481, 3.13532) N(0.557, 0.6316, -0.5392) TC(0.657866, 0.563024)
V319: P(0.099655, 7.55331, -6.48253) N(0.1086, -0.6945, -0.7112) TC(0.944308, 0.726339)
V320: P(0.206192, 7.53554, -3.06721) N(0.1299, -0.8929, 0.4311) TC(0.654798, 0.723704)
V321: P(-0.130886, 7.52918, -3.06721) N(-0.0839, -0.9, 0.4277) TC(0.654798, 0.722762)
V322: P(-0.068038, 7.55331, -6.48253) N(-0.1086, -0.6945, -0.7112) TC(0.944308, 0.726339)
V323: P(-0.028149, 7.54696, -6.48253) N(-0.1035, -0.699, -0.7076) TC(0.944308, 0.725397)
V324: P(0.206192, 7.70062, -2.93789) N(0.1295, -0.8906, 0.4359) TC(0.643836, 0.748171)
V325: P(0.331432, 7.55375, -3.06721) N(0.4084, -0.8299, 0.3801) TC(0.654798, 0.726404)
V326: P(0.331432, 7.71884, -2.93789) N(0.4491, -0.7809, 0.4341) TC(0.643836, 0.750871)
V327: P(-0.174574, 7.70062, -2.93789) N(-0.1295, -0.8906, 0.4359) TC(0.643836, 0.748171)
V328: P(-0.299814, 7.55375, -3.06721) N(-0.4084, -0.8299, 0.3801) TC(0.654798, 0.726404)
V329: P(-0.174574, 7.53554, -3.06721) N(-0.1299, -0.8929, 0.4311) TC(0.654798, 0.723704)
V330: P(0.162504, 7.69427, -2.93789) N(0.0844, -0.8926, 0.4427) TC(0.643836, 0.747229)
V331: P(0.206192, 7.53554, -3.06721) N(0.1299, -0.8929, 0.4311) TC(0.654798, 0.723704)
V332: P(0.206192, 7.70062, -2.93789) N(0.1295, -0.8906, 0.4359) TC(0.643836, 0.748171)
V333: P(-0.130886, 7.69427, -2.93789) N(-0.0844, -0.8926, 0.4427) TC(0.643836, 0.747229)
V334: P(-0.174574, 7.53554, -3.06721) N(-0.1299, -0.8929, 0.4311) TC(0.654798, 0.723704)
V335: P(-0.130886, 7.52918, -3.06721) N(-0.0839, -0.9, 0.4277) TC(0.654798, 0.722762)
V336: P(0.189375, 8.09053, -3.06721) N(0.2251, 0.8712, -0.4363) TC(0.654798, 0.805956)
V337: P(0.291612, 8.22914, -2.93789) N(0.402, 0.8253, -0.3966) TC(0.643836, 0.8265)
V338: P(0.291612, 8.06406, -3.06721) N(0.4285, 0.7919, -0.435) TC(0.654798, 0.802034)
V339: P(-0.157757, 8.09053, -3.06721) N(-0.2251, 0.8712, -0.4363) TC(0.654798, 0.805956)
V340: P(-0.259994, 8.22914, -2.93789) N(-0.402, 0.8253, -0.3966) TC(0.643836, 0.8265)
V341: P(-0.157757, 8.25561, -2.93789) N(-0.2262, 0.8737, -0.4305) TC(0.643836, 0.830423)
V342: P(0.15371, 8.09976, -3.06721) N(0.1332, 0.8819, -0.4521) TC(0.654798, 0.807325)
V343: P(0.189375, 8.25561, -2.93789) N(0.2262, 0.8737, -0.4305) TC(0.643836, 0.830423)
V344: P(0.189375, 8.09053, -3.06721) N(0.2251, 0.8712, -0.4363) TC(0.654798, 0.805956)
V345: P(-0.122093, 8.09976, -3.06721) N(-0.1332, 0.8819, -0.4521) TC(0.654798, 0.807325)
V346: P(-0.157757, 8.25561, -2.93789) N(-0.2262, 0.8737, -0.4305) TC(0.643836, 0.830423)
V347: P(-0.122093, 8.26485, -2.93789) N(-0.1287, 0.8963, -0.4243) TC(0.643836, 0.831792)
V348: P(0.17828, 8.05333, -6.48253) N(0.2824, 0.6905, -0.6659) TC(0.944308, 0.800443)
V349: P(0.189375, 8.09053, -3.06721) N(0.2251, 0.8712, -0.4363) TC(0.654798, 0.805956)
V350: P(0.291612, 8.06406, -3.06721) N(0.4285, 0.7919, -0.435) TC(0.654798, 0.802034)
V351: P(-0.157757, 8.09053, -3.06721) N(-0.2251, 0.8712, -0.4363) TC(0.654798, 0.805956)
V352: P(-0.146663, 8.05333, -6.48253) N(-0.2824, 0.6905, -0.6659) TC(0.944308, 0.800443)
V353: P(-0.259994, 8.06406, -3.06721) N(-0.4285, 0.7919, -0.435) TC(0.654798, 0.802034)
V354: P(0.083046, 8.06906, -6.48253) N(0.1522, 0.6719, -0.7248) TC(0.944308, 0.802776)
V355: P(0.15371, 8.09976, -3.06721) N(0.1332, 0.8819, -0.4521) TC(0.654798, 0.807325)
V356: P(0.189375, 8.09053, -3.06721) N(0.2251, 0.8712, -0.4363) TC(0.654798, 0.805956)
V357: P(-0.122093, 8.09976, -3.06721) N(-0.1332, 0.8819, -0.4521) TC(0.654798, 0.807325)
V358: P(-0.051428, 8.06906, -6.48253) N(-0.1522, 0.6719, -0.7248) TC(0.944308, 0.802776)
V359: P(-0.157757, 8.09053, -3.06721) N(-0.2251, 0.8712, -0.4363) TC(0.654798, 0.805956)
V360: P(0.015809, 7.82592, 1.52529) N(0, 0, 1) TC(0.42114, 0.76674)
V361: P(0.172587, 7.86411, 1.52529) N(0, 0, 1) TC(0.42114, 0.772401)
V362: P(0.015809, 7.86411, 1.52529) N(0, 0, 1) TC(0.42114, 0.772401)
V363: P(0.015809, 7.82592, 1.52529) N(0, 0, 1) TC(0.42114, 0.76674)
V364: P(-0.140969, 7.86411, 1.52529) N(0, 0, 1) TC(0.42114, 0.772401)
V365: P(-0.141554, 7.82592, 1.52529) N(0, 0, 1) TC(0.42114, 0.76674)
V366: P(0.015809, 7.78773, 1.52529) N(0, 0, 1) TC(0.42114, 0.76108)
V367: P(0.173172, 7.82592, 1.52529) N(0, 0, 1) TC(0.42114, 0.76674)
V368: P(0.015809, 7.82592, 1.52529) N(0, 0, 1) TC(0.42114, 0.76674)
V369: P(0.015809, 7.78773, 1.52529) N(0, 0, 1) TC(0.42114, 0.76108)
V370: P(-0.141554, 7.82592, 1.52529) N(0, 0, 1) TC(0.42114, 0.76674)
V371: P(-0.143186, 7.78773, 1.52529) N(0, 0, 1) TC(0.42114, 0.76108)
V372: P(0.015809, 7.62264, -6.48253) N(0, 0.5941, -0.8043) TC(0.944308, 0.736613)
V373: P(0.174124, 7.66083, -6.48253) N(-0.1626, 0.6528, -0.7398) TC(0.944308, 0.742274)
V374: P(0.175689, 7.62264, -6.48253) N(0, 0, -1) TC(0.944308, 0.736613)
V375: P(-0.142507, 7.66083, -6.48253) N(0.1626, 0.6528, -0.7398) TC(0.944308, 0.742274)
V376: P(0.015809, 7.62264, -6.48253) N(0, 0.5941, -0.8043) TC(0.944308, 0.736613)
V377: P(-0.144072, 7.62264, -6.48253) N(0, 0, -1) TC(0.944308, 0.736613)
V378: P(0.015809, 7.64602, -6.30994) N(0, 0.997, -0.0767) TC(0.929678, 0.740079)
V379: P(0.17533, 7.69902, -5.84838) N(-0.6059, 0.7927, -0.067) TC(0.890553, 0.747934)
V380: P(0.174124, 7.66083, -6.48253) N(-0.1626, 0.6528, -0.7398) TC(0.944308, 0.742274)
V381: P(-0.143713, 7.69902, -5.84838) N(0.6059, 0.7927, -0.067) TC(0.890553, 0.747934)
V382: P(0.015809, 7.64602, -6.30994) N(0, 0.997, -0.0767) TC(0.929678, 0.740079)
V383: P(-0.142507, 7.66083, -6.48253) N(0.1626, 0.6528, -0.7398) TC(0.944308, 0.742274)
V384: P(0.378206, 7.86411, 1.52529) N(0.6986, -0.0668, 0.7124) TC(0.42114, 0.772401)
V385: P(0.400223, 7.82592, -2.93789) N(0.9951, -0.0822, 0.0551) TC(0.643836, 0.76674)
V386: P(0.40338, 7.86411, -2.93789) N(0.9951, -0.0823, 0.0551) TC(0.643836, 0.772401)
V387: P(-0.368606, 7.82592, -2.93789) N(-0.9951, -0.0822, 0.0551) TC(0.643836, 0.76674)
V388: P(-0.346588, 7.86411, 1.52529) N(-0.6986, -0.0668, 0.7124) TC(0.42114, 0.772401)
V389: P(-0.371763, 7.86411, -2.93789) N(-0.9951, -0.0823, 0.0551) TC(0.643836, 0.772401)
V390: P(0.375113, 7.82592, 1.52529) N(0.7011, -0.0498, 0.7113) TC(0.42114, 0.76674)
V391: P(0.397066, 7.78773, -2.93789) N(0.9369, -0.3157, 0.1504) TC(0.643836, 0.76108)
V392: P(0.400223, 7.82592, -2.93789) N(0.9951, -0.0822, 0.0551) TC(0.643836, 0.76674)
V393: P(-0.365448, 7.78773, -2.93789) N(-0.9369, -0.3157, 0.1504) TC(0.643836, 0.76108)
V394: P(-0.343495, 7.82592, 1.52529) N(-0.7011, -0.0498, 0.7113) TC(0.42114, 0.76674)
V395: P(-0.368606, 7.82592, -2.93789) N(-0.9951, -0.0822, 0.0551) TC(0.643836, 0.76674)
V396: P(0.400223, 7.66083, -3.06721) N(0.996, -0.0823, 0.0351) TC(0.654798, 0.742274)
V397: P(0.284466, 7.69902, -6.48253) N(0.691, -0.0518, -0.7209) TC(0.944308, 0.747934)
V398: P(0.40338, 7.69902, -3.06721) N(0.996, -0.0823, 0.035) TC(0.654798, 0.747934)
V399: P(-0.368606, 7.66083, -3.06721) N(-0.996, -0.0823, 0.0351) TC(0.654798, 0.742274)
V400: P(-0.252848, 7.69902, -6.48253) N(-0.691, -0.0518, -0.7209) TC(0.944308, 0.747934)
V401: P(-0.25028, 7.66083, -6.48253) N(-0.6907, -0.037, -0.7222) TC(0.944308, 0.742274)
V402: P(0.397066, 7.62264, -3.06721) N(0.8535, -0.4477, 0.2666) TC(0.654798, 0.736613)
V403: P(0.281897, 7.66083, -6.48253) N(0.6907, -0.037, -0.7222) TC(0.944308, 0.742274)
V404: P(0.400223, 7.66083, -3.06721) N(0.996, -0.0823, 0.0351) TC(0.654798, 0.742274)
V405: P(-0.365448, 7.62264, -3.06721) N(-0.8535, -0.4477, 0.2666) TC(0.654798, 0.736613)
V406: P(-0.25028, 7.66083, -6.48253) N(-0.6907, -0.037, -0.7222) TC(0.944308, 0.742274)
V407: P(-0.248765, 7.62264, -6.48253) N(-0.6889, -0.3446, -0.6377) TC(0.944308, 0.736613)
V408: P(0.400223, 7.82592, -2.93789) N(0.9951, -0.0822, 0.0551) TC(0.643836, 0.76674)
V409: P(0.40338, 7.69902, -3.06721) N(0.996, -0.0823, 0.035) TC(0.654798, 0.747934)
V410: P(0.40338, 7.86411, -2.93789) N(0.9951, -0.0823, 0.0551) TC(0.643836, 0.772401)
V411: P(-0.368606, 7.82592, -2.93789) N(-0.9951, -0.0822, 0.0551) TC(0.643836, 0.76674)
V412: P(-0.371763, 7.69902, -3.06721) N(-0.996, -0.0823, 0.035) TC(0.654798, 0.747934)
V413: P(-0.368606, 7.66083, -3.06721) N(-0.996, -0.0823, 0.0351) TC(0.654798, 0.742274)
V414: P(0.397066, 7.78773, -2.93789) N(0.9369, -0.3157, 0.1504) TC(0.643836, 0.76108)
V415: P(0.400223, 7.66083, -3.06721) N(0.996, -0.0823, 0.0351) TC(0.654798, 0.742274)
V416: P(0.400223, 7.82592, -2.93789) N(0.9951, -0.0822, 0.0551) TC(0.643836, 0.76674)
V417: P(-0.365448, 7.78773, -2.93789) N(-0.9369, -0.3157, 0.1504) TC(0.643836, 0.76108)
V418: P(-0.368606, 7.66083, -3.06721) N(-0.996, -0.0823, 0.0351) TC(0.654798, 0.742274)
V419: P(-0.365448, 7.62264, -3.06721) N(-0.8535, -0.4477, 0.2666) TC(0.654798, 0.736613)
V420: P(0.22339, 7.82592, 1.52529) N(0, 0, 1) TC(0.42114, 0.76674)
V421: P(0.174804, 7.78773, 1.52529) N(0, 0, 1) TC(0.42114, 0.76108)
V422: P(0.224113, 7.78773, 1.52529) N(0, 0, 1) TC(0.42114, 0.76108)
V423: P(-0.191773, 7.82592, 1.52529) N(0, 0, 1) TC(0.42114, 0.76674)
V424: P(-0.143186, 7.78773, 1.52529) N(0, 0, 1) TC(0.42114, 0.76108)
V425: P(-0.141554, 7.82592, 1.52529) N(0, 0, 1) TC(0.42114, 0.76674)
V426: P(0.22369, 7.86411, 1.52529) N(0, 0, 1) TC(0.42114, 0.772401)
V427: P(0.173172, 7.82592, 1.52529) N(0, 0, 1) TC(0.42114, 0.76674)
V428: P(0.22339, 7.82592, 1.52529) N(0, 0, 1) TC(0.42114, 0.76674)
V429: P(-0.192072, 7.86411, 1.52529) N(0, 0, 1) TC(0.42114, 0.772401)
V430: P(-0.141554, 7.82592, 1.52529) N(0, 0, 1) TC(0.42114, 0.76674)
V431: P(-0.140969, 7.86411, 1.52529) N(0, 0, 1) TC(0.42114, 0.772401)
V432: P(0.372779, 7.78773, 1.52529) N(0.7038, -0.3113, 0.6385) TC(0.42114, 0.76108)
V433: P(0.22339, 7.82592, 1.52529) N(0, 0, 1) TC(0.42114, 0.76674)
V434: P(0.224113, 7.78773, 1.52529) N(0, 0, 1) TC(0.42114, 0.76108)
V435: P(-0.191773, 7.82592, 1.52529) N(0, 0, 1) TC(0.42114, 0.76674)
V436: P(-0.341161, 7.78773, 1.52529) N(-0.7038, -0.3113, 0.6385) TC(0.42114, 0.76108)
V437: P(-0.192495, 7.78773, 1.52529) N(0, 0, 1) TC(0.42114, 0.76108)
V438: P(0.375113, 7.82592, 1.52529) N(0.7011, -0.0498, 0.7113) TC(0.42114, 0.76674)
V439: P(0.22369, 7.86411, 1.52529) N(0, 0, 1) TC(0.42114, 0.772401)
V440: P(0.22339, 7.82592, 1.52529) N(0, 0, 1) TC(0.42114, 0.76674)
V441: P(-0.192072, 7.86411, 1.52529) N(0, 0, 1) TC(0.42114, 0.772401)
V442: P(-0.343495, 7.82592, 1.52529) N(-0.7011, -0.0498, 0.7113) TC(0.42114, 0.76674)
V443: P(-0.191773, 7.82592, 1.52529) N(0, 0, 1) TC(0.42114, 0.76674)
V444: P(0.223284, 7.62264, -6.48253) N(0, 0, -1) TC(0.944308, 0.736613)
V445: P(0.281897, 7.66083, -6.48253) N(0.6907, -0.037, -0.7222) TC(0.944308, 0.742274)
V446: P(0.280383, 7.62264, -6.48253) N(0.6889, -0.3446, -0.6377) TC(0.944308, 0.736613)
V447: P(-0.25028, 7.66083, -6.48253) N(-0.6907, -0.037, -0.7222) TC(0.944308, 0.742274)
V448: P(-0.191667, 7.62264, -6.48253) N(0, 0, -1) TC(0.944308, 0.736613)
V449: P(-0.248765, 7.62264, -6.48253) N(-0.6889, -0.3446, -0.6377) TC(0.944308, 0.736613)
V450: P(0.222699, 7.69902, -6.48253) N(-0.6134, 0.277, -0.7396) TC(0.944308, 0.747934)
V451: P(0.281897, 7.66083, -6.48253) N(0.6907, -0.037, -0.7222) TC(0.944308, 0.742274)
V452: P(0.20857, 7.67112, -6.48253) N(-0.363, 0.4318, -0.8256) TC(0.944308, 0.743798)
V453: P(-0.191082, 7.69902, -6.48253) N(0.6134, 0.277, -0.7396) TC(0.944308, 0.747934)
V454: P(-0.25028, 7.66083, -6.48253) N(-0.6907, -0.037, -0.7222) TC(0.944308, 0.742274)
V455: P(-0.252848, 7.69902, -6.48253) N(-0.691, -0.0518, -0.7209) TC(0.944308, 0.747934)
V456: P(0.175689, 7.62264, -6.48253) N(0, 0, -1) TC(0.944308, 0.736613)
V457: P(0.20857, 7.67112, -6.48253) N(-0.363, 0.4318, -0.8256) TC(0.944308, 0.743798)
V458: P(0.223284, 7.62264, -6.48253) N(0, 0, -1) TC(0.944308, 0.736613)
V459: P(-0.176953, 7.67112, -6.48253) N(0.363, 0.4318, -0.8256) TC(0.944308, 0.743798)
V460: P(-0.144072, 7.62264, -6.48253) N(0, 0, -1) TC(0.944308, 0.736613)
V461: P(-0.191667, 7.62264, -6.48253) N(0, 0, -1) TC(0.944308, 0.736613)
V462: P(0.17533, 7.69902, -5.84838) N(-0.6059, 0.7927, -0.067) TC(0.890553, 0.747934)
V463: P(0.20857, 7.67112, -6.48253) N(-0.363, 0.4318, -0.8256) TC(0.944308, 0.743798)
V464: P(0.174124, 7.66083, -6.48253) N(-0.1626, 0.6528, -0.7398) TC(0.944308, 0.742274)
V465: P(-0.143713, 7.69902, -5.84838) N(0.6059, 0.7927, -0.067) TC(0.890553, 0.747934)
V466: P(-0.176953, 7.67112, -6.48253) N(0.363, 0.4318, -0.8256) TC(0.944308, 0.743798)
V467: P(-0.191082, 7.69902, -6.48253) N(0.6134, 0.277, -0.7396) TC(0.944308, 0.747934)
V468: P(0.015809, 8.14474, 1.52529) N(0, 0, 1) TC(0.42114, 0.813992)
V469: P(0.170743, 8.19157, 1.52529) N(0, 0, 1) TC(0.42114, 0.820931)
V470: P(0.015809, 8.18648, 1.52529) N(0, 0, 1) TC(0.42114, 0.820178)
V471: P(0.015809, 8.14474, 1.52529) N(0, 0, 1) TC(0.42114, 0.813992)
V472: P(-0.139126, 8.19157, 1.52529) N(0, 0, 1) TC(0.42114, 0.820931)
V473: P(-0.148411, 8.14728, 1.52529) N(0, 0, 1) TC(0.42114, 0.814368)
V474: P(0.015809, 8.103, 1.52529) N(0, 0, 1) TC(0.42114, 0.807805)
V475: P(0.180029, 8.14728, 1.52529) N(0, 0, 1) TC(0.42114, 0.814368)
V476: P(0.015809, 8.14474, 1.52529) N(0, 0, 1) TC(0.42114, 0.813992)
V477: P(0.015809, 8.103, 1.52529) N(0, 0, 1) TC(0.42114, 0.807805)
V478: P(-0.148411, 8.14728, 1.52529) N(0, 0, 1) TC(0.42114, 0.814368)
V479: P(-0.15757, 8.103, 1.52529) N(0, 0, 1) TC(0.42114, 0.807805)
V480: P(0.015809, 7.99595, -6.35752) N(0, -0.9879, -0.1551) TC(0.933712, 0.791939)
V481: P(0.175599, 7.93791, -5.84838) N(-0.6227, -0.7795, -0.067) TC(0.890553, 0.783338)
V482: P(0.015809, 7.9705, -5.84838) N(0, -0.9987, -0.0499) TC(0.890553, 0.788168)
V483: P(0.015809, 7.99595, -6.35752) N(0, -0.9879, -0.1551) TC(0.933712, 0.791939)
V484: P(-0.143981, 7.93791, -5.84838) N(0.6227, -0.7795, -0.067) TC(0.890553, 0.783338)
V485: P(-0.129295, 7.9822, -6.48253) N(0.375, -0.5394, -0.7539) TC(0.944308, 0.789902)
V486: P(0.015809, 7.99595, -6.35752) N(0, -0.9879, -0.1551) TC(0.933712, 0.791939)
V487: P(0.149614, 8.02648, -6.48253) N(-0.1682, -0.1678, -0.9713) TC(0.944308, 0.796465)
V488: P(0.160912, 7.9822, -6.48253) N(-0.375, -0.5394, -0.7539) TC(0.944308, 0.789902)
V489: P(-0.117996, 8.02648, -6.48253) N(0.1682, -0.1678, -0.9713) TC(0.944308, 0.796465)
V490: P(0.015809, 7.99595, -6.35752) N(0, -0.9879, -0.1551) TC(0.933712, 0.791939)
V491: P(-0.129295, 7.9822, -6.48253) N(0.375, -0.5394, -0.7539) TC(0.944308, 0.789902)
V492: P(0.38611, 8.13454, -2.93789) N(0.844, 0.4631, -0.2707) TC(0.643836, 0.812479)
V493: P(0.390354, 8.103, 1.52529) N(0.7368, 0.1605, 0.6567) TC(0.42114, 0.807805)
V494: P(0.403415, 8.103, -2.93789) N(0.9259, 0.3107, -0.2149) TC(0.643836, 0.807805)
V495: P(-0.354492, 8.13454, -2.93789) N(-0.844, 0.4631, -0.2707) TC(0.643836, 0.812479)
V496: P(-0.358736, 8.103, 1.52529) N(-0.7368, 0.1605, 0.6567) TC(0.42114, 0.807805)
V497: P(-0.343, 8.13454, 1.52529) N(-0.6323, 0.3131, 0.7085) TC(0.42114, 0.812479)
V498: P(0.368804, 8.16607, -2.93789) N(0.7053, 0.6221, -0.34) TC(0.643836, 0.817153)
V499: P(0.374618, 8.13454, 1.52529) N(0.6323, 0.3131, 0.7085) TC(0.42114, 0.812479)
V500: P(0.38611, 8.13454, -2.93789) N(0.844, 0.4631, -0.2707) TC(0.643836, 0.812479)
V501: P(-0.337187, 8.16607, -2.93789) N(-0.7053, 0.6221, -0.34) TC(0.643836, 0.817153)
V502: P(-0.343, 8.13454, 1.52529) N(-0.6323, 0.3131, 0.7085) TC(0.42114, 0.812479)
V503: P(-0.327515, 8.16607, 1.52529) N(-0.5895, 0.4591, 0.6646) TC(0.42114, 0.817153)
V504: P(0.38611, 7.96945, -3.06721) N(0.8399, 0.4609, -0.2865) TC(0.654798, 0.788012)
V505: P(0.403415, 8.103, -2.93789) N(0.9259, 0.3107, -0.2149) TC(0.643836, 0.807805)
V506: P(0.403415, 7.93791, -3.06721) N(0.9741, 0.2003, -0.105) TC(0.654798, 0.783338)
V507: P(-0.354492, 7.96945, -3.06721) N(-0.8399, 0.4609, -0.2865) TC(0.654798, 0.788012)
V508: P(-0.371798, 8.103, -2.93789) N(-0.9259, 0.3107, -0.2149) TC(0.643836, 0.807805)
V509: P(-0.354492, 8.13454, -2.93789) N(-0.844, 0.4631, -0.2707) TC(0.643836, 0.812479)
V510: P(0.368804, 8.00098, -3.06721) N(0.7497, 0.5714, -0.3338) TC(0.654798, 0.792686)
V511: P(0.38611, 8.13454, -2.93789) N(0.844, 0.4631, -0.2707) TC(0.643836, 0.812479)
V512: P(0.38611, 7.96945, -3.06721) N(0.8399, 0.4609, -0.2865) TC(0.654798, 0.788012)
V513: P(-0.337187, 8.00098, -3.06721) N(-0.7497, 0.5714, -0.3338) TC(0.654798, 0.792686)
V514: P(-0.354492, 8.13454, -2.93789) N(-0.844, 0.4631, -0.2707) TC(0.643836, 0.812479)
V515: P(-0.337187, 8.16607, -2.93789) N(-0.7053, 0.6221, -0.34) TC(0.643836, 0.817153)
V516: P(0.284501, 7.93791, -6.48253) N(0.7142, 0.194, -0.6725) TC(0.944308, 0.783338)
V517: P(0.38611, 7.96945, -3.06721) N(0.8399, 0.4609, -0.2865) TC(0.654798, 0.788012)
V518: P(0.403415, 7.93791, -3.06721) N(0.9741, 0.2003, -0.105) TC(0.654798, 0.783338)
V519: P(-0.354492, 7.96945, -3.06721) N(-0.8399, 0.4609, -0.2865) TC(0.654798, 0.788012)
V520: P(-0.252883, 7.93791, -6.48253) N(-0.7142, 0.194, -0.6725) TC(0.944308, 0.783338)
V521: P(-0.371798, 7.93791, -3.06721) N(-0.9741, 0.2003, -0.105) TC(0.654798, 0.783338)
V522: P(0.267716, 7.96945, -6.48253) N(0.6157, 0.3201, -0.72) TC(0.944308, 0.788012)
V523: P(0.368804, 8.00098, -3.06721) N(0.7497, 0.5714, -0.3338) TC(0.654798, 0.792686)
V524: P(0.38611, 7.96945, -3.06721) N(0.8399, 0.4609, -0.2865) TC(0.654798, 0.788012)
V525: P(-0.337187, 8.00098, -3.06721) N(-0.7497, 0.5714, -0.3338) TC(0.654798, 0.792686)
V526: P(-0.236098, 7.96945, -6.48253) N(-0.6157, 0.3201, -0.72) TC(0.944308, 0.788012)
V527: P(-0.354492, 7.96945, -3.06721) N(-0.8399, 0.4609, -0.2865) TC(0.654798, 0.788012)
V528: P(0.229136, 8.14399, 1.52529) N(0, 0, 1) TC(0.42114, 0.81388)
V529: P(0.359133, 8.16607, 1.52529) N(0.5895, 0.4591, 0.6646) TC(0.42114, 0.817153)
V530: P(0.218425, 8.18497, 1.52529) N(0, 0, 1) TC(0.42114, 0.819954)
V531: P(-0.197519, 8.14399, 1.52529) N(0, 0, 1) TC(0.42114, 0.81388)
V532: P(-0.327515, 8.16607, 1.52529) N(-0.5895, 0.4591, 0.6646) TC(0.42114, 0.817153)
V533: P(-0.343, 8.13454, 1.52529) N(-0.6323, 0.3131, 0.7085) TC(0.42114, 0.812479)
V534: P(0.23987, 8.103, 1.52529) N(0, 0, 1) TC(0.42114, 0.807805)
V535: P(0.374618, 8.13454, 1.52529) N(0.6323, 0.3131, 0.7085) TC(0.42114, 0.812479)
V536: P(0.229136, 8.14399, 1.52529) N(0, 0, 1) TC(0.42114, 0.81388)
V537: P(-0.208253, 8.103, 1.52529) N(0, 0, 1) TC(0.42114, 0.807805)
V538: P(-0.343, 8.13454, 1.52529) N(-0.6323, 0.3131, 0.7085) TC(0.42114, 0.812479)
V539: P(-0.358736, 8.103, 1.52529) N(-0.7368, 0.1605, 0.6567) TC(0.42114, 0.807805)
V540: P(0.180029, 8.14728, 1.52529) N(0, 0, 1) TC(0.42114, 0.814368)
V541: P(0.218425, 8.18497, 1.52529) N(0, 0, 1) TC(0.42114, 0.819954)
V542: P(0.170743, 8.19157, 1.52529) N(0, 0, 1) TC(0.42114, 0.820931)
V543: P(-0.148411, 8.14728, 1.52529) N(0, 0, 1) TC(0.42114, 0.814368)
V544: P(-0.186808, 8.18497, 1.52529) N(0, 0, 1) TC(0.42114, 0.819954)
V545: P(-0.197519, 8.14399, 1.52529) N(0, 0, 1) TC(0.42114, 0.81388)
V546: P(0.189188, 8.103, 1.52529) N(0, 0, 1) TC(0.42114, 0.807805)
V547: P(0.229136, 8.14399, 1.52529) N(0, 0, 1) TC(0.42114, 0.81388)
V548: P(0.180029, 8.14728, 1.52529) N(0, 0, 1) TC(0.42114, 0.814368)
V549: P(-0.15757, 8.103, 1.52529) N(0, 0, 1) TC(0.42114, 0.807805)
V550: P(-0.197519, 8.14399, 1.52529) N(0, 0, 1) TC(0.42114, 0.81388)
V551: P(-0.208253, 8.103, 1.52529) N(0, 0, 1) TC(0.42114, 0.807805)
V552: P(0.222708, 7.93791, -6.48253) N(-0.5274, -0.3382, -0.7794) TC(0.944308, 0.783338)
V553: P(0.267716, 7.96945, -6.48253) N(0.6157, 0.3201, -0.72) TC(0.944308, 0.788012)
V554: P(0.284501, 7.93791, -6.48253) N(0.7142, 0.194, -0.6725) TC(0.944308, 0.783338)
V555: P(-0.236098, 7.96945, -6.48253) N(-0.6157, 0.3201, -0.72) TC(0.944308, 0.788012)
V556: P(-0.191091, 7.93791, -6.48253) N(0.5274, -0.3382, -0.7794) TC(0.944308, 0.783338)
V557: P(-0.252883, 7.93791, -6.48253) N(-0.7142, 0.194, -0.6725) TC(0.944308, 0.783338)
V558: P(0.196424, 7.96347, -6.48253) N(-0.3837, -0.5279, -0.7577) TC(0.944308, 0.787127)
V559: P(0.251702, 8.00098, -6.48253) N(0.5632, 0.4875, -0.6671) TC(0.944308, 0.792686)
V560: P(0.267716, 7.96945, -6.48253) N(0.6157, 0.3201, -0.72) TC(0.944308, 0.788012)
V561: P(-0.220084, 8.00098, -6.48253) N(-0.5632, 0.4875, -0.6671) TC(0.944308, 0.792686)
V562: P(-0.164806, 7.96347, -6.48253) N(0.3837, -0.5279, -0.7577) TC(0.944308, 0.787127)
V563: P(-0.236098, 7.96945, -6.48253) N(-0.6157, 0.3201, -0.72) TC(0.944308, 0.788012)
V564: P(0.175599, 7.93791, -5.84838) N(-0.6227, -0.7795, -0.067) TC(0.890553, 0.783338)
V565: P(0.196424, 7.96347, -6.48253) N(-0.3837, -0.5279, -0.7577) TC(0.944308, 0.787127)
V566: P(0.222708, 7.93791, -6.48253) N(-0.5274, -0.3382, -0.7794) TC(0.944308, 0.783338)
V567: P(-0.164806, 7.96347, -6.48253) N(0.3837, -0.5279, -0.7577) TC(0.944308, 0.787127)
V568: P(-0.143981, 7.93791, -5.84838) N(0.6227, -0.7795, -0.067) TC(0.890553, 0.783338)
V569: P(-0.191091, 7.93791, -6.48253) N(0.5274, -0.3382, -0.7794) TC(0.944308, 0.783338)
V570: P(0.160912, 7.9822, -6.48253) N(-0.375, -0.5394, -0.7539) TC(0.944308, 0.789902)
V571: P(0.195878, 8.01989, -6.48253) N(0, 0, -1) TC(0.944308, 0.795487)
V572: P(0.196424, 7.96347, -6.48253) N(-0.3837, -0.5279, -0.7577) TC(0.944308, 0.787127)
V573: P(-0.16426, 8.01989, -6.48253) N(0, 0, -1) TC(0.944308, 0.795487)
V574: P(-0.129295, 7.9822, -6.48253) N(0.375, -0.5394, -0.7539) TC(0.944308, 0.789902)
V575: P(-0.164806, 7.96347, -6.48253) N(0.3837, -0.5279, -0.7577) TC(0.944308, 0.787127)
V576: P(0.149442, 8.26485, 1.52529) N(0.1084, 0.7222, 0.6831) TC(0.42114, 0.831792)
